ID;ID da hospedagem;Nome da hospedagem;ID do Hospede;Nome do Hospede;Grupo de vizinhança;latitude;longitude;Tipo de hospedagem;Preço;locação mínima;Número de avaliações;Taxa mesal de ocupação;Número máximo de hóspedes;Disponibilidade anual
1;2539;Clean & quiet apt home by the park;2787;John;Brooklyn;4064749;-7397237;Quarto Privativo;125;1;9;0,21;6;365
2;2595;Skylit Midtown Castle;2845;Jennifer;Manhattan;4075362;-7398377;Ap/Casa inteira;79;1;45;0,38;2;355
6;5099;Large Cozy 1 BR Apartment In Midtown East;7322;Chris;Manhattan;4074767;-73975;Ap/Casa inteira;60;3;74;0,59;1;129
23;8025;CBG Helps Haiti Room#2.5;22486;Lisel;Brooklyn;4067989;-7397798;Quarto Privativo;80;1;39;0,37;6;364
24;8110;CBG Helps Haiti Rm #2;22486;Lisel;Brooklyn;4068001;-7397865;Quarto Privativo;60;2;71;0,61;6;304
25;8490;MAISON DES SIRENES1,bohemian apartment;25183;Nathalie;Brooklyn;4068371;-7394028;Ap/Casa inteira;50;2;88;0,73;2;233
28;9357;Midtown Pied-a-terre;30193;Tommi;Manhattan;4076715;-7398533;Ap/Casa inteira;70;10;58;0,49;1;75
30;9657;Modern 1 BR / NYC / EAST VILLAGE;21904;Dana;Manhattan;407292;-7398542;Ap/Casa inteira;97;14;29;0,24;1;67
35;10452;Large B&B Style rooms;35935;Angela;Brooklyn;406831;-7395473;Quarto Privativo;60;1;74;0,66;2;269
42;12299;Beautiful Sunny Park Slope Brooklyn;47610;Abdul;Brooklyn;4066278;-7397966;Ap/Casa inteira;110;3;15;0,39;1;345
43;12303;1bdr w private bath. in lofty apt;47618;Yolande;Brooklyn;4069673;-7397584;Quarto Privativo;99;7;25;0,23;1;311
44;12318;West Side Retreat;16800;Cyn;Manhattan;4079009;-7397927;Quarto Privativo;55;4;81;0,69;1;273
45;12343;BEST BET IN HARLEM;47727;Earl;Manhattan;4081175;-7394478;Ap/Casa inteira;50;7;97;0,84;1;309
48;12940;Charming Brownstone 3 - Near PRATT;50148;Adreinne;Brooklyn;4068111;-7395591;Ap/Casa inteira;69;7;61;0,52;1;265
52;14287;Cozy 1BD on Central Park West in New York City;56094;Joya;Manhattan;4078635;-7397008;Ap/Casa inteira;60;2;73;0,63;1;302
53;14290;* ORIGINAL BROOKLYN LOFT *;56104;James;Brooklyn;407042;-739356;Ap/Casa inteira;55;3;82;0,7;1;140
55;14322;Beautiful Apartment in Manhattan!!!;56284;Francesca;Manhattan;4073961;-7398074;Ap/Casa inteira;105;7;19;0,22;1;257
57;14991;Great Location, Manhattan Bedroom!;59023;Bianca;Manhattan;4072004;-7399104;Quarto Privativo;109;5;19;0,17;1;301
60;15341;**Bright Nolita Apt w Doorman/Elevators/Gym**;60049;Ted;Manhattan;407221;-7399775;Ap/Casa inteira;100;30;21;0,3;1;154
61;15385;Very, very cozy place;60252;Cristina;Brooklyn;4071185;-7396204;Quarto Privativo;80;2;42;0,38;1;263
63;15711;2 bedroom - Upper East Side-great for kids;61491;D;Manhattan;4077065;-7395269;Ap/Casa inteira;65;2;66;0,57;2;231
65;16338;Double Room w Private Deck Clinton Hill Best Area;63613;Patricia;Brooklyn;;-7396788;Quarto Privativo;98;7;27;0,23;2;292
72;17037;Lovely EV Artist's Home;66035;Anna;Manhattan;4072162;-7398008;Ap/Casa inteira;77;9;49;0,43;1;116
73;17092;Cool Room in Hell's Kitchen;66243;Enzo;Manhattan;4076342;-7398865;Quarto Privativo;100;7;23;0,43;1;88
76;18127;Charming East Village One Bedroom Flat;69829;Josh;Manhattan;4072828;-7398801;Ap/Casa inteira;100;5;21;0,2;1;224
81;18764;Cozy 2 BR in Williamsburg;72014;Lulú;Brooklyn;4071154;-7396112;Quarto Privativo;68;3;61;0,54;4;238
82;19159;Spacious luminous apt Upper West NYC;73051;Sybilla;Manhattan;4082915;-7395136;Ap/Casa inteira;71;31;54;0,49;1;209
83;19169;Entire 2 Bedroom - Large & Sunny;73128;JoLynn;Manhattan;4071851;-7398892;Ap/Casa inteira;60;5;70;0,62;1;328
84;19282;Sunny, Spacious Top Floor Haven;73469;Gaia;Brooklyn;4065401;-7396323;Ap/Casa inteira;110;6;16;0,15;1;38
85;19319;Private room Great Deal at Lower East Side;44263;Ana;Manhattan;407114;-7398794;Quarto Privativo;50;30;94;0,84;1;188
87;19812;2 bedroom Williamsburg Apt - Bedford L stop;74857;Starlee;Brooklyn;4071833;-7395748;Ap/Casa inteira;69;3;61;0,53;1;272
91;20724;Sunny room+Pvte office in huge loft;961342;Augustin;Brooklyn;4070032;-739383;Quarto Privativo;99;4;24;0,28;1;317
93;20755;Large Parlor Room, Landmark Home 1 block to PRATT;51038;Erica;Brooklyn;4068634;-73966;Quarto Privativo;110;7;16;0,2;6;185
94;20853;2-bed brownstone duplex + garden;79070;Tracy;Brooklyn;4068035;-7397162;Ap/Casa inteira;100;7;21;0,3;1;158
97;21456;Light-filled classic Central Park;42032;Dana;Manhattan;4079764;-7396177;Ap/Casa inteira;55;3;81;0,71;1;198
98;21644;Upper Manhattan, New York;82685;Elliott;Manhattan;4082803;-7394731;Quarto Privativo;140;1;1;0,11;1;365
103;23501;Monkey Retreat Manhattan;63318;Meka;Manhattan;4083927;-7394281;Quarto Privativo;65;2;68;0,6;1;312
108;25406;Modern Brooklyn Apt., August sublet;105538;Erik;Brooklyn;4071459;-7394844;Ap/Casa inteira;95;30;29;0,4;1;222
110;26012;Sunny 2-story Brooklyn townhouse w deck and garden;109589;Jessica;Brooklyn;4068157;-7398989;Ap/Casa inteira;105;30;19;0,2;1;208
112;26520;Cozy Room #3, Landmark Home 1 Block to PRATT;51038;Erica;Brooklyn;4068698;-7396572;Quarto Privativo;105;2;19;0,2;6;250
113;26559;Beautiful Apartment East Village;112793;Sally;Manhattan;407288;-7398192;Ap/Casa inteira;120;7;12;0,13;1;164
116;26954;NYC fabulous views Manhattan's eye;115157;Nimo;Manhattan;4074294;-7398009;Ap/Casa inteira;85;5;38;0,38;1;260
118;27006;Comfortable UWS 2-BD Family-Friendly Brownstone;115560;Stacy;Manhattan;4077823;-7397637;Ap/Casa inteira;98;6;27;0,27;1;199
123;27759;apartment next to Central park;119900;Sylvie;Manhattan;4077842;-7397556;Ap/Casa inteira;120;7;13;0,12;1;224
125;28321;Large 1 BR in a 3 BR Brooklyn apt. next to Q Trn.;65091;Kay;Brooklyn;4065593;-7396053;Quarto Privativo;125;2;9;0,08;1;324
126;28396;Modern Apt with Spectacular Views;6197784;Jo;Brooklyn;4071923;-7396468;Quarto Privativo;125;1;9;0,08;1;245
127;28907;Garden studio in the Upper East Sid;124352;Lisa;Manhattan;40778;-7394822;Ap/Casa inteira;100;5;21;0,19;1;189
128;29012;Secluded Master Bedroom in Beautiful Huge Apt;124797;Fernando And Lenin;Manhattan;4085879;-7393128;Quarto Privativo;85;15;36;0,33;1;307
129;29013;B & B Room 1;35935;Angela;Brooklyn;4068332;-739547;Quarto Privativo;68;3;63;0,58;2;310
132;29683;Stylish & Sleek Apartment Near SoHo!;125857;Uli;Manhattan;4072392;-7399143;Ap/Casa inteira;60;5;73;0,66;1;209
134;30927;Unique & Charming small 1br Apt. LES;120335;Cs;Manhattan;4071341;-7398856;Ap/Casa inteira;90;3;32;0,29;1;16
135;31130;Most Central Location!;117287;Lara;Manhattan;4076754;-7398399;Quarto Privativo;75;2;50;0,45;3;234
136;31555;Luminous Beautiful West Village Studio;135619;Tom;Manhattan;4073442;-7400303;Ap/Casa inteira;99;29;26;0,25;1;12
137;31902;Sanctuary in East Flatbush;137292;Sunder;Brooklyn;4063188;-7393248;Quarto Privativo;140;2;2;0,02;1;178
140;32037;Huge Private Floor at The Waverly;116599;Sahr;Brooklyn;406863;-7396765;Quarto Privativo;51;4;84;0,77;3;365
141;32100;Modern Greenpoint, Brooklyn Apt;138579;Ali+Scott;Brooklyn;4073409;-7395348;Ap/Casa inteira;139;29;3;0,03;1;34
142;32289;Sun-drenched, artsy modernist 1 BDRM duplex;139612;Elisabeth;Brooklyn;4071561;-7394835;Ap/Casa inteira;125;3;10;0,1;1;280
146;32969;Light filled Williamsburg Apartment;142833;Katherine;Brooklyn;4071596;-7393938;Ap/Casa inteira;122;3;11;0,11;1;188
148;33014;NYC Zen;143048;Paula;Manhattan;4072354;-7398295;Ap/Casa inteira;95;3;30;0,28;1;248
151;35526;Sun Filled Classic West Village Apt;120291;Karen;Manhattan;4073474;-7400101;Quarto Privativo;59;4;79;0,74;1;307
152;36121;Lg Rm in Historic Prospect Heights;62165;Michael;Brooklyn;4067386;-7396641;Quarto Privativo;125;15;9;0,09;1;339
154;36442;Great location. Spacious on PROSPECT PARK;137432;Paz;Brooklyn;406741;-7396595;Ap/Casa inteira;135;15;4;0,05;1;269
155;36647;Private Bdrm/Bathrm. New! Elevator!;157798;Irene;Manhattan;4079295;-7393997;Quarto Privativo;89;2;34;0,32;1;10
157;36934;Great location in Williamsburg;159370;Viviana;Brooklyn;4071363;-7396398;Ap/Casa inteira;98;6;27;0,25;1;189
164;40039;Luxurious Condo in DUBMO with View;171851;Henry;Brooklyn;4070207;-7398571;Quarto Privativo;120;3;14;0,13;1;189
165;40453;Charming & Cozy midtown loft any WEEK ENDS !!!;174025;Sylvia;Manhattan;4076123;-739642;Ap/Casa inteira;130;3;4;0,08;1;365
174;44212;West Inn 2 - East Village;72062;Bruce;Manhattan;4072518;-7398034;Quarto Privativo;50;1;84;0,78;4;310
177;44288;Your own Lovely West Village Studio;193637;Sara;Manhattan;4073756;-7400405;Ap/Casa inteira;50;3;86;0,8;1;246
178;44506;ACCOMMODATIONS GALORE#3. 1-5 GUESTS;126607;Laurine;Manhattan;4081526;-7394791;Ap/Casa inteira;55;3;80;0,75;3;231
179;45393;Greenwich Village Stylish Apartment;201297;Myrna;Manhattan;4073423;-740046;Ap/Casa inteira;85;26;38;0,36;1;225
185;46544;Park Slope haven 15 mins from Soho;8198;Monica;Brooklyn;4067994;-7397863;Ap/Casa inteira;75;5;52;0,5;1;18
187;46911;Large Room in private Brownstone in Park Slope;210746;Kathleen R.;Brooklyn;4067868;-7397307;Quarto Privativo;75;3;51;0,48;3;250
189;47362;LARGE, COMFY 1BDR W/CHARACTER!!!;214148;Robert;Brooklyn;4068237;-739415;Ap/Casa inteira;95;26;30;0,29;1;364
191;47926;LUX APT IN TIMES SQUARE NEW BUILDING;218404;Claudia;Manhattan;4076307;-7399665;Ap/Casa inteira;80;1;41;0,38;1;299
211;55498;Modern comfort in art infused landmark Brownstone;262138;Tami;Brooklyn;406829;-7393549;Quarto Privativo;100;2;23;0,22;1;91
217;56525;1 Bedroom Loft w/ Private Roof Deck;268014;Alex;Brooklyn;40729;-7395829;Ap/Casa inteira;65;2;69;0,65;1;58
223;57740;Quiet & Clean Retreat in the City;275459;I;Manhattan;4073012;-7399053;Ap/Casa inteira;130;3;7;0,07;1;351
227;58062;South Slope Green;277394;Linda;Brooklyn;406585;-7398397;Quarto Privativo;100;2;21;0,26;1;272
228;58467;17 Flr. Manhattan Views, Nr. Subway;279797;Dave;Manhattan;4076193;-739501;Quarto Privativo;110;7;17;0,3;1;341
229;59014;Spacious 1BR, Adorable Clean Quiet;282927;Drica;Manhattan;4072052;-7398589;Ap/Casa inteira;80;3;41;0,39;1;244
231;59642;Franklin St Flat in Trendy Greenpoint Brooklyn;274782;Betty;Brooklyn;4073401;-7395967;Ap/Casa inteira;65;2;69;0,67;1;12
232;59709;Artistic, Cozy, and Spacious w/ Patio! Sleeps 5;186084;Ricardo & Ashlie;Manhattan;4071756;-7399503;Ap/Casa inteira;110;4;18;0,18;2;265
235;60457;Spacious Greenwich Village Apt;99212;Jessica;Manhattan;4073194;-7399474;Ap/Casa inteira;125;5;10;0,1;1;91
238;60673;Private Room/bath Luxurious Harlem;249372;Cynthia;Manhattan;4081583;-7394707;Quarto Privativo;140;2;1;0,11;1;365
248;62427;Great East Village Apartment Rental;303882;Brie;Manhattan;407268;-7399079;Ap/Casa inteira;70;50;56;0,58;1;56
254;62903;Beautiful modern studio apartment in heart of NYC;306605;Daniel;Manhattan;4074238;-7399567;Ap/Casa inteira;68;9;62;0,7;2;76
265;63719;BEDROOM1 FOR RENT 10min from Manhan;311286;Helene;Brooklyn;4068503;-7395385;Quarto Privativo;85;3;36;0,41;4;281
267;64000;Williamsburg near soho. / loftbed;312722;Kristian & Di;Brooklyn;407069;-7395467;Quarto Privativo;120;17;14;0,14;4;362
270;64277;BEDROOM2 FOR RENT 10min from Manh;311286;Helene;Brooklyn;4068317;-7394701;Quarto Privativo;110;4;18;0,22;4;189
273;64707;Amazing Sunny & Breezy Home In the Heart of NYC;7310;Tilly;Manhattan;4071702;-7399811;Ap/Casa inteira;140;14;1;0,16;1;14
276;65268;Share a HOME - $75 for 1 bdrm/++ for 2 - Brooklyn;319092;Juhli;Brooklyn;4068276;-7395264;Quarto Privativo;67;5;64;0,67;1;68
278;65562;CHARMING EAST VILLAGE 2 (or 1) BR;320450;Mary D;Manhattan;4072956;-7398158;Ap/Casa inteira;130;7;5;0,15;1;231
279;65615;Farmhouse Apartment in Williamsburg;320761;Valerie;Brooklyn;4071069;-7395175;Ap/Casa inteira;76;10;49;0,48;1;152
281;65813;Suite Sugar Hill, Harlem, Private Rm in Hosted Apt;321756;Eric;Manhattan;4082888;-7394307;Quarto Privativo;101;3;20;0,26;1;364
282;65834;Beautiful 1 Bedroom Apt Park Slope;321934;Jessica;Brooklyn;4067319;-7397323;Ap/Casa inteira;121;2;11;0,11;1;246
283;66008;CHARMING CARROLL GARDENS APT.;322884;Melissa;Brooklyn;4067846;-7399443;Ap/Casa inteira;75;3;51;0,57;1;288
287;66451;**Fantastic Williamsburg Apt**;325389;Luis Fernando;Brooklyn;4071031;-739583;Ap/Casa inteira;125;2;9;0,11;1;254
290;66974;Lovely, Modern, Garden Apartment;329436;Jana;Brooklyn;4068076;-739896;Ap/Casa inteira;64;3;69;0,79;2;258
291;67288;Central Park 1BR sunny condo;101597;Per;Manhattan;4079603;-7394903;Ap/Casa inteira;100;28;22;0,26;1;103
292;67299;Cozy Garden Apartment in Williamsburg;330347;Adrienne;Brooklyn;4071492;-7396282;Ap/Casa inteira;70;30;56;0,56;1;42
295;68305;Cozy Private Room in Apartment;338454;Share;Manhattan;4082976;-7394867;Quarto Privativo;67;30;64;0,68;1;318
297;68735;Prewar Penthouse w Private Terrace;342054;Violetta;Manhattan;4078971;-739729;Ap/Casa inteira;95;11;30;0,32;1;249
299;68900;Bright Beautiful Brooklyn;343250;Jason;Brooklyn;4073119;-7395578;Quarto Privativo;130;3;6;0,1;1;325
301;69894;Nice renovated apt, prime location!;352168;Silvia;Manhattan;;-7398249;Ap/Casa inteira;79;30;48;0,55;1;35
302;69921;Brooklyn Writer's Nook;155689;Joab;Brooklyn;4070514;-7391922;Quarto Privativo;79;5;47;0,49;1;203
306;71010;All That Jazz. Uptown style on Sugar Hill.;361855;Kurt;Manhattan;4083494;-7393869;Ap/Casa inteira;90;3;32;0,43;2;276
