ID;ID da hospedagem;Nome da hospedagem;ID do Hospede;Nome do Hospede;Grupo de vizinhança;latitude;longitude;Tipo de hospedagem;Preço;locação mínima;Número de avaliações;Taxa mesal de ocupação;Número máximo de hóspedes;Disponibilidade anual
307;71248;Bright and lovely 1 bdrm apt in LES;363834;Jennifer;Manhattan;4071659;-7398945;Ap/Casa inteira;80;25;43;0,42;1;102
308;71366;Beautiful One Bed West Village - 4 Month Special;364955;Ruperto;Manhattan;4072966;-7400243;Ap/Casa inteira;80;30;39;0,44;1;251
309;71384;Gigantic Private Brooklyn Loft!;365153;Ben;Brooklyn;4072898;-7395552;Ap/Casa inteira;75;1;50;0,5;1;188
312;72265;Private room in cozy Greenpoint;340692;Vanessa;Brooklyn;4072646;-7395341;Quarto Privativo;95;3;29;0,36;1;15
313;74073;Food & Music Dream Apartment in Williamsburg;211877;Daniel;Brooklyn;4071015;-7396101;Ap/Casa inteira;69;4;59;0,6;1;71
314;74240;French Garden cottage off Bedford;389924;Patty;Brooklyn;4071903;-739597;Ap/Casa inteira;65;1;68;0,67;2;215
315;74333;Alcove Studio w/ outdoor Patio Deck;331328;Amir;Manhattan;4080892;-7393985;Ap/Casa inteira;99;14;26;0,27;3;253
316;74404;Luxury 3 bed/ 2 bath apt in Harlem w/ terrace;391325;G & S;Manhattan;4080276;-739567;Ap/Casa inteira;94;14;31;0,31;1;78
322;77765;Superior @ Box House;417504;The Box House Hotel;Brooklyn;4073749;-7395292;Quarto Privativo;85;3;36;0,36;28;79
323;77936;Hells Kitchen Garden of Eden;134355;Moss Owen;Manhattan;4076248;-739913;Quarto Privativo;85;3;36;0,36;1;49
326;79782;Williamsburg HUGE, PRIVATE BATH - Next to Train!;430188;Pam;Brooklyn;4070516;-7395455;Quarto Privativo;59;14;76;0,76;6;343
330;80924;Spacious 3 Bedroom Duplex in Park Slope;438133;Ellis;Brooklyn;4067542;-7398142;Ap/Casa inteira;89;30;34;0,51;2;189
331;81739;Loft w/ Terrace @ Box House Hotel;417504;The Box House Hotel;Brooklyn;4073842;-7395312;Quarto Privativo;140;3;2;0,02;28;60
333;82550;Columbia Castle 2 BR;448312;Christopher;Brooklyn;4069441;-7399771;Ap/Casa inteira;55;3;80;0,85;2;106
337;83446;Ft. Greene garden gem, large and convenient;454756;Leslie;Brooklyn;4068819;-7397258;Ap/Casa inteira;130;35;5;0,05;1;135
338;83722;Williamsburg penthouse with private roof cabana;456638;Sophie;Brooklyn;407205;-7396015;Ap/Casa inteira;125;30;8;0,11;1;30
340;84010;Superior @ Box House;417504;The Box House Hotel;Brooklyn;4073813;-7395394;Quarto Privativo;120;3;13;0,14;28;81
344;85094;Garden 1BR/1BA Brownstone Apt - 2 blocks to subway;322716;Alex;Brooklyn;4066966;-7394735;Ap/Casa inteira;120;15;11;0,11;5;179
348;93313;MAISON DES SIRENES 2;25183;Nathalie;Brooklyn;4068314;-7393963;Ap/Casa inteira;59;2;75;0,76;2;237
355;96471;The Brooklyn Waverly, One Bedroom;116599;Sahr;Brooklyn;4068413;-7396542;Quarto Privativo;120;4;11;0,11;3;365
356;98330;LOVELY APARTMENT IN THE HEART OF NY;31374;Shon;Manhattan;4073877;-7397707;Ap/Casa inteira;149;4;1;0,01;3;181
357;98663;Groovy NYC Chelsea Pad;520279;Peter Michael;Manhattan;4074893;-7399544;Ap/Casa inteira;107;30;19;0,19;1;189
359;99085;Sunny Bklyn Jewel Fort Greene JULY - AUG 2019;522164;Wanda;Brooklyn;4068795;-7397332;Ap/Casa inteira;115;30;15;0,15;1;189
364;102995;UWS Brownstone Near Central Park;178043;Chas;Manhattan;4078558;-739696;Ap/Casa inteira;79;21;45;0,46;1;35
369;105510;Private 1-Bedroom Apt in Townhouse;322716;Alex;Brooklyn;4067086;-7394872;Ap/Casa inteira;115;30;15;0,16;5;282
371;106647;Tree lined block modern apartment;552679;Olivia;Brooklyn;4068505;-7395684;Ap/Casa inteira;50;2;86;0,87;1;102
373;107895;Riverside Charm with Fire Place;3088389;Kai;Manhattan;4077944;-7398567;Ap/Casa inteira;75;5;49;0,56;1;201
374;110739;Very Central, Nomad/Chelsea Loft Studio;568568;Driss;Manhattan;4074503;-7398876;Ap/Casa inteira;70;18;54;0,57;1;98
375;112100;Sunny 3BR Apt Ideal for Family;572527;Marine;Brooklyn;4067539;-7396093;Ap/Casa inteira;135;7;3;0,03;1;157
377;112359;UES Quiet & Spacious 1 bdrm for 4;571952;Olivia;Manhattan;4078491;-739508;Ap/Casa inteira;70;2;56;0,57;1;312
381;114123;Large Park Slope Townhouse Duplex;579495;Susi;Brooklyn;4066527;-739886;Ap/Casa inteira;98;14;27;0,28;2;223
382;114229;Lower East Side 2 Bedroom Apt;314941;Tony;Manhattan;4071895;-7399434;Ap/Casa inteira;75;1;52;0,6;3;361
384;115535;Sun-Drenched Hamilton Hts Jewel;567187;Jane;Manhattan;4082399;-7395328;Quarto Privativo;89;14;35;0,35;1;283
389;118061;Style in Stuyvesant Heights;2248897;Roberta;Brooklyn;4068448;-7392747;Ap/Casa inteira;60;4;70;0,75;1;283
390;118430;Heart of Meatpacking & Chelsea;585458;Paul;Manhattan;4074412;-7400208;Quarto Privativo;88;2;35;0,36;1;20
392;120362;Williamsburg apartment right by the subway;138069;Itamar;Brooklyn;4070665;-7394061;Ap/Casa inteira;75;4;50;0,51;1;331
393;121687;Spacious Brooklyn Loft - 2 Bedroom;262812;Vikram;Brooklyn;4072063;-7395952;Ap/Casa inteira;95;2;29;0,31;1;36
397;125163;Authentic New York City Living;622855;Rodney;Brooklyn;4068569;-7393038;Quarto Privativo;83;2;38;0,54;2;307
401;127387;Luxe, Spacious 2BR 2BA Nr Trains;23276;Katharine;Brooklyn;4066862;-739926;Ap/Casa inteira;135;30;3;0,03;1;316
408;134934;Prime Williamsburg Apartment;652842;Giovanni;Brooklyn;4071823;-7395849;Ap/Casa inteira;100;10;22;0,38;1;52
412;136493;Stunning arty 3200sf 3FLR+3BR townhome w/terrace;663384;Irena;Brooklyn;4067632;-7397616;Ap/Casa inteira;110;7;18;0,21;1;18
417;140973;East Village, King-Sized, Charmer;686147;Dave;Manhattan;4072274;-7397581;Ap/Casa inteira;64;2;69;0,71;1;233
421;141984;Charming Nolita Apartment!!;630453;Vanessa;Manhattan;4072094;-7399706;Ap/Casa inteira;65;3;68;0,69;1;277
423;144087;LUXURY OF THE HORIZON;616825;Rinaldo;Manhattan;4080473;-739532;Ap/Casa inteira;110;8;17;0,17;1;343
428;146754;Three-bedroom house in a quiet neighborhood;709434;Meighan;Brooklyn;4065749;-7397675;Ap/Casa inteira;72;4;52;0,72;1;188
429;147586;Beautiful Duplex w/Private Garden;709334;Julie;Manhattan;4080474;-7394688;Ap/Casa inteira;60;2;74;0,76;2;264
439;152078;CHARMING PRIVATE BEDROOM EAST VILLAGE;731904;Ewelina;Manhattan;4072674;-739782;Quarto Privativo;99;7;25;0,3;1;359
445;154934;Harlem/Hamilton Heights Cozy Room;745069;Kimberly;Manhattan;4082426;-739463;Quarto Privativo;85;3;38;0,42;3;365
446;155296;Incredible Prime Williamsburg Loft!;656841;Meredith;Brooklyn;4071624;-7396272;Ap/Casa inteira;80;45;39;0,5;1;89
448;158061;Hancock Town House!-Stuyvesant Mews;758441;Fred;Brooklyn;4068669;-7391989;Quarto Privativo;97;1;27;0,28;4;311
450;158290;Clinton Hill + Free Coffee = #smile;759583;Pepe;Brooklyn;4068288;-7396024;Quarto Privativo;80;3;43;0,44;2;365
453;159749;Purple Room for 2/3 in brownstone $1450 per month;54275;JT And Tiziana;Brooklyn;4067963;-7393908;Quarto Privativo;65;1;64;0,68;3;238
454;159815;Red Room for two in Brownstone for $1355/mo;54275;JT And Tiziana;Brooklyn;406798;-7393908;Quarto Privativo;80;1;39;0,41;3;218
462;162508;Beautiful Brooklyn Oasis;776645;Placid;Brooklyn;4067212;-739506;Ap/Casa inteira;95;2;29;0,35;1;119
464;163809;Cool & Spacious Harlem Artist Flat;781647;Jorin;Manhattan;4080523;-7395139;Ap/Casa inteira;80;5;42;0,44;2;234
467;164989;*SoHo: Clean, Safe, Private, Peaceful Bedroom (A)*;69439;Jade;Manhattan;4072351;-7399683;Quarto Privativo;70;2;54;0,56;1;221
469;165461;Couldn't Be Closer To Columbia Uni2;867225;Rahul;Manhattan;4080525;-7395916;Quarto Privativo;70;5;57;0,59;2;201
473;166541;Spacious Quiet rm - 20mins to Midtown;793620;Yvette;Manhattan;4084468;-7394303;Quarto Privativo;89;2;34;0,35;1;222
475;167013;Spacious modern studio apartment in Manhattan;306605;Daniel;Manhattan;4074342;-7399483;Ap/Casa inteira;135;9;3;0,04;2;76
477;167222;CBG# 4Tiny room w/ huge window/AC;22486;Lisel;Brooklyn;406788;-7397643;Quarto Privativo;105;1;20;0,21;6;258
481;168546;Spacious Duplex in Brownstone!;803086;Benton;Manhattan;4080113;-7394503;Ap/Casa inteira;120;2;11;0,12;2;68
482;168810;Lovely Vintage Haven—Heart of UWS;747698;Linda & Chris;Manhattan;4078569;-7397581;Ap/Casa inteira;120;65;11;0,12;1;358
483;169002;Modern Space in Charming Pre-war;805344;Alec;Manhattan;4082411;-7394934;Quarto Privativo;80;2;41;0,43;2;59
486;169464;Creative Vintage Loft in S. Williamsburg;806774;Ali & SweetPea;Brooklyn;4070667;-7396524;Ap/Casa inteira;50;2;86;0,89;2;15
489;170761;Fort Greene, Brooklyn: Front Bedroom;67778;Doug;Brooklyn;4068768;-7397611;Quarto Privativo;85;2;35;0,55;2;161
490;171776;Gorgeous 1 bdrm in huge duplex!;803086;Benton;Manhattan;4080224;-7394558;Quarto Privativo;110;2;17;0,18;2;88
491;172700;Sunny, cozy room in Lower East Side;302772;Cheryl;Manhattan;4071473;-7398842;Quarto Privativo;135;3;3;0,04;2;337
492;172870;Large Quiet Bedroom Near Columbia U;781647;Jorin;Manhattan;4080518;-7395359;Quarto Privativo;79;5;43;0,47;2;247
498;176135;Cosy Sunny 1brm in Prospect Heights;842125;Jennifer;Brooklyn;4067505;-7395969;Ap/Casa inteira;91;3;31;0,32;1;193
499;176653;East Village bedroom w rooftop;844862;Cj;Manhattan;4072974;-7398201;Quarto Privativo;75;4;49;0,51;2;43
500;176962;Williamsburg Home Away From Home!;846309;Dani;Brooklyn;4070925;-7395425;Ap/Casa inteira;100;4;23;0,24;1;25
505;179741;Spring & Mulberry 2 Bedroom Apartment;314941;Tony;Manhattan;4072133;-7399666;Ap/Casa inteira;130;1;6;0,06;3;115
510;182095;Historic classic central cozy Village clean NYU;872805;Mike;Manhattan;4073631;-7399977;Ap/Casa inteira;65;15;66;0,69;2;89
514;187488;WEST VILLAGE LRG CLEAN SUNNY PRIVATE BDRM;871727;Village;Manhattan;4073712;-7400166;Quarto Privativo;130;30;5;0,07;1;359
518;188661;Large, sunny garden apartment.;909146;Mj;Brooklyn;4068262;-7397299;Ap/Casa inteira;65;3;67;0,7;1;129
521;189181;Room in Chic Modern High Line Luxury- New!;912541;David;Manhattan;4074695;-7400454;Quarto Privativo;145;4;1;0,02;1;365
524;190267;Large Luxury Upper East Side Studio;918866;Marina;Manhattan;4076684;-7395944;Ap/Casa inteira;80;7;39;0,41;1;44
525;190542;Chateau Style Brooklyn Loft for Singles or Couples;920542;Farrah;Brooklyn;4068967;-7395445;Ap/Casa inteira;80;3;42;0,44;1;355
526;190968;Lovely Brooklyn Brownstone 1BR!;922922;Karen;Brooklyn;4067946;-7396501;Ap/Casa inteira;89;3;33;0,35;1;156
528;191075;Sun-drenched East Village Penthouse;923915;Matthew;Manhattan;4072566;-7397748;Quarto Privativo;55;3;81;0,85;2;274
529;193105;Columbus Circle Luxury Bldg - Private Room&Bath;936114;Marcela;Manhattan;407709;-7399181;Quarto Privativo;79;28;43;0,45;2;258
530;193333;Bright Private Bedroom in Williamsburg (Bedford L);302936;Melody;Brooklyn;4071943;-7395958;Quarto Privativo;75;30;52;0,54;1;276
533;194154;Large Room Overlooking Central Park;936830;Elina;Manhattan;407969;-7396128;Quarto Privativo;85;6;35;0,37;1;180
544;199195;Modern Bedroom in Hamilton Heights;971075;Jabari;Manhattan;4082922;-7394174;Quarto Privativo;75;3;50;0,65;2;38
547;200955;STYLISH EAST VILLAGE FLAT;568325;Simone;Manhattan;4073089;-7398195;Ap/Casa inteira;99;30;25;0,26;1;46
551;204065;St. James Pl Garden Studio 1block to PRATT &Gtrain;51038;Erica;Brooklyn;4068634;-7396161;Ap/Casa inteira;70;2;58;0,61;6;199
552;204833;Great, spacious apt in Williamsburg;903686;Melanie;Brooklyn;407093;-739497;Quarto Privativo;125;6;8;0,09;1;249
560;206772;Williamsburg Exposed Brick Loft;1017473;Evan;Brooklyn;4071413;-7396596;Ap/Casa inteira;90;14;31;0,33;1;263
563;208889;Welcome to Brooklyn! Bed-Stuy;1029021;Jameelah;Brooklyn;4069025;-7393323;Ap/Casa inteira;95;3;30;0,32;3;11
567;212109;2-bedroom share in heart of Greenwich Village!;666271;Susan;Manhattan;4073854;-7400821;Quarto Privativo;125;90;9;0,2;1;338
575;215907;2 Bed, 2 Bath Apartment on Central Park West;1114587;Keenan & Emily;Manhattan;4079816;-739619;Ap/Casa inteira;79;2;45;0,47;3;31
576;217580;Luxury Furnished 1 bedro, Bay Ridge;1121193;Samuel;Brooklyn;4061927;-740307;Ap/Casa inteira;130;30;7;0,08;1;241
577;218358;Your Haven in the Upper West Side;1129218;Orlando;Manhattan;408078;-7395208;Quarto Privativo;105;7;19;0,35;1;285
578;219066;Wonderful Studio In Brooklyn, NY!!!;447754;Yana;Brooklyn;4061922;-7399399;Ap/Casa inteira;99;1;24;0,26;1;183
579;219482;A Cozy Brooklyn Hideaway;759583;Pepe;Brooklyn;4068275;-7396148;Ap/Casa inteira;125;4;8;0,09;2;189
580;219793;??? COUNTRY COTTAGE IN THE CITY???;1138692;Keera (Jena);Manhattan;4071813;-7398416;Ap/Casa inteira;95;1;29;0,31;2;162
581;219818;??? COUNTRY COTTAGE IN THE CITY???;1138692;Keera (Jena);Manhattan;4071892;-7398401;Ap/Casa inteira;116;1;14;0,15;2;158
582;219922;Lovely Bdr in Harlem, Manhattan;1139574;Carmel;Manhattan;40816;-7395545;Quarto Privativo;89;1;33;0,38;1;84
587;221097;Large Artist Floorthru- Greenpoint;1146744;Deborah;Brooklyn;4072595;-7395298;Ap/Casa inteira;100;29;22;0,23;1;335
588;221618;Gorgeous PermaGO Private Room in FiDi - 1/2;4887492;Gershwyn;Manhattan;4071193;-7400817;Quarto Privativo;52;3;82;0,87;2;90
589;222054;CBG Helps Haiti Rm #3;22486;Lisel;Brooklyn;4068012;-7397847;Quarto Privativo;100;2;23;0,24;6;342
590;222304;BEST DEAL IN CHELSEA 1 bdrm NYC;1153993;Anton;Manhattan;4074233;-7399865;Ap/Casa inteira;90;4;32;0,34;1;28
591;223930;Lovely Apartment;1164642;Rosalynn;Brooklyn;4067424;-7396665;Ap/Casa inteira;99;5;24;0,25;1;363
592;224004;Artsy Loft-like Harlem Apartment;1165231;Deirdre;Manhattan;4080486;-7395298;Quarto Privativo;69;1;59;0,63;2;86
593;224006;Harlem/Manhattan Classic Apartment;1165231;Deirdre;Manhattan;4080307;-7395048;Quarto Privativo;130;55;6;0,08;2;83
